6,9,25,32,46,49,50,52,57,74,77,79,80,82,88,89,93,97,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,149,150
0.06,2.89,1.87,0.75,1.31,6.76,2.13,2.82,0.3,5.37,2.99,0.6,10.29,1.83,2,3.14,4.18,1.26,8.09,0.72,11.19,1.97,0.06,2.84,0.02,17.54,16.28,4.37,2.76,6.14,0.21,5.54,1.79,14.95,1.76,4.43,2.91,1.08,5.36,14.77,3,3.23,16.39,3.53,5.02,8.48,12.38,8.09,3.83,7.42,11.51,2.74,6.18,14.16,3.93,1.31,3.66,3.34,3.69,9.76,3.13,31.12,11.76,14.32,16.48,0,0
0.05,2.54,1.64,0.66,1.15,5.94,1.87,2.48,0.26,4.72,2.63,0.53,9.05,1.61,1.76,2.76,3.67,1.1,7.12,0.64,9.84,1.73,0.05,2.5,0.02,15.43,14.32,3.84,2.43,5.4,0.19,4.88,1.57,13.15,1.55,3.9,2.56,0.95,4.71,12.99,2.64,2.84,14.41,3.1,4.41,7.46,10.89,7.12,3.36,6.53,10.12,2.41,5.43,12.46,3.46,1.15,3.22,2.93,3.24,8.58,2.75,27.37,10.34,12.59,14.49,0,0
0.05,2.42,1.56,0.63,1.1,5.66,1.78,2.36,0.25,4.49,2.5,0.5,8.61,1.54,1.68,2.63,3.5,1.05,6.77,0.61,9.37,1.65,0.05,2.38,0.02,14.68,13.63,3.65,2.31,5.14,0.18,4.64,1.5,12.51,1.48,3.71,2.43,0.9,4.49,12.37,2.52,2.71,13.72,2.95,4.2,7.1,10.36,6.78,3.2,6.21,9.64,2.3,5.17,11.86,3.29,1.09,3.06,2.79,3.09,8.17,2.62,26.05,9.84,11.99,13.8,0,0
0.05,2.5,1.62,0.65,1.14,5.86,1.84,2.45,0.26,4.66,2.59,0.52,8.92,1.59,1.74,2.72,3.62,1.09,7.02,0.63,9.71,1.71,0.05,2.46,0.02,15.21,14.11,3.79,2.39,5.32,0.18,4.81,1.55,12.96,1.53,3.84,2.52,0.94,4.65,12.81,2.61,2.8,14.21,3.06,4.35,7.35,10.74,7.02,3.32,6.43,9.98,2.38,5.35,12.28,3.41,1.13,3.17,2.89,3.2,8.46,2.72,26.99,10.19,12.42,14.29,0,0
0.05,2.34,1.51,0.61,1.06,5.48,1.72,2.29,0.24,4.35,2.42,0.49,8.34,1.49,1.62,2.54,3.38,1.02,6.56,0.59,9.07,1.6,0.05,2.3,0.02,14.22,13.19,3.54,2.24,4.97,0.17,4.49,1.45,12.11,1.43,3.59,2.36,0.87,4.34,11.97,2.44,2.62,13.28,2.86,4.07,6.87,10.04,6.56,3.1,6.01,9.33,2.22,5,11.48,3.18,1.06,2.97,2.7,2.99,7.91,2.54,25.22,9.53,11.61,13.36,-7.37,0
0.05,2.35,1.52,0.61,1.07,5.5,1.73,2.3,0.24,4.37,2.43,0.49,8.37,1.49,1.63,2.55,3.4,1.02,6.58,0.59,9.1,1.6,0.05,2.31,0.02,14.27,13.24,3.55,2.24,4.99,0.17,4.51,1.45,12.16,1.43,3.61,2.37,0.88,4.36,12.02,2.44,2.63,13.33,2.87,4.08,6.9,10.07,6.58,3.11,6.04,9.36,2.23,5.02,11.52,3.2,1.06,2.98,2.71,3,7.94,2.55,25.31,9.56,11.65,13.41,-5.71,0
0.05,2.33,1.51,0.6,1.06,5.46,1.72,2.28,0.24,4.33,2.41,0.48,8.3,1.48,1.62,2.53,3.37,1.01,6.53,0.58,9.04,1.59,0.05,2.29,0.02,14.16,13.14,3.52,2.23,4.95,0.17,4.48,1.44,12.07,1.42,3.58,2.35,0.87,4.33,11.93,2.43,2.61,13.23,2.85,4.05,6.85,10,6.54,3.09,5.99,9.29,2.22,4.99,11.43,3.17,1.05,2.95,2.69,2.98,7.88,2.53,25.12,9.49,11.56,13.3,-8.52,0
0.05,2.28,1.48,0.59,1.04,5.35,1.68,2.23,0.23,4.25,2.36,0.47,8.14,1.45,1.59,2.48,3.31,0.99,6.41,0.57,8.86,1.56,0.05,2.25,0.02,13.89,12.88,3.46,2.18,4.86,0.17,4.39,1.41,11.83,1.4,3.51,2.3,0.85,4.24,11.69,2.38,2.56,12.97,2.79,3.97,6.71,9.8,6.41,3.03,5.87,9.11,2.17,4.89,11.21,3.11,1.03,2.9,2.64,2.92,7.72,2.48,24.64,9.31,11.34,13.05,-8.46,0
0.04,2.19,1.42,0.57,0.99,5.13,1.61,2.14,0.22,4.08,2.27,0.46,7.81,1.39,1.52,2.38,3.17,0.95,6.15,0.55,8.5,1.5,0.04,2.16,0.01,13.33,12.37,3.32,2.1,4.66,0.16,4.21,1.36,11.36,1.34,3.37,2.21,0.82,4.07,11.22,2.28,2.46,12.45,2.68,3.81,6.44,9.41,6.15,2.91,5.64,8.75,2.08,4.69,10.76,2.98,0.99,2.78,2.53,2.8,7.41,2.38,23.64,8.93,10.88,12.52,-8.48,0
0.04,2.22,1.44,0.58,1.01,5.21,1.64,2.18,0.23,4.14,2.3,0.46,7.93,1.41,1.54,2.42,3.22,0.97,6.24,0.56,8.63,1.52,0.04,2.19,0.01,13.52,12.55,3.37,2.13,4.73,0.16,4.27,1.38,11.52,1.36,3.42,2.24,0.83,4.13,11.39,2.32,2.49,12.63,2.72,3.87,6.54,9.55,6.24,2.95,5.72,8.87,2.12,4.76,10.92,3.03,1.01,2.82,2.57,2.84,7.52,2.41,23.99,9.06,11.04,12.7,-8.31,0
0.04,2.16,1.4,0.56,0.98,5.05,1.59,2.11,0.22,4.01,2.23,0.45,7.69,1.37,1.5,2.35,3.12,0.94,6.05,0.54,8.37,1.48,0.04,2.12,0.01,13.12,12.17,3.26,2.06,4.59,0.16,4.15,1.34,11.18,1.32,3.31,2.17,0.81,4.01,11.05,2.25,2.42,12.26,2.64,3.75,6.34,9.26,6.05,2.86,5.55,8.61,2.05,4.62,10.59,2.94,0.98,2.74,2.5,2.76,7.3,2.34,23.27,8.79,10.71,12.32,-8.3,0
0.03,1.49,0.97,0.39,0.68,3.5,1.1,1.46,0.15,2.78,1.55,0.31,5.32,0.95,1.04,1.62,2.16,0.65,4.19,0.38,5.79,1.02,0.03,1.47,0.01,9.08,8.43,2.26,1.43,3.18,0.11,2.87,0.92,7.74,0.91,2.29,1.51,0.56,2.78,7.65,1.56,1.67,8.48,1.82,2.6,4.39,6.41,4.19,1.98,3.84,5.96,1.42,3.2,7.33,2.03,0.68,1.89,1.73,1.91,5.05,1.62,16.11,6.09,7.41,8.53,-8.73,0
0.03,1.33,0.86,0.34,0.6,3.11,0.98,1.3,0.14,2.47,1.37,0.28,4.73,0.84,0.92,1.44,1.92,0.58,3.72,0.33,5.15,0.91,0.03,1.31,0.01,8.07,7.49,2.01,1.27,2.82,0.1,2.55,0.82,6.88,0.81,2.04,1.34,0.5,2.47,6.8,1.38,1.49,7.54,1.62,2.31,3.9,5.7,3.72,1.76,3.41,5.3,1.26,2.84,6.52,1.81,0.6,1.68,1.53,1.7,4.49,1.44,14.32,5.41,6.59,7.58,-7.96,0
0.03,1.54,1,0.4,0.7,3.6,1.13,1.5,0.16,2.86,1.59,0.32,5.48,0.98,1.07,1.67,2.22,0.67,4.31,0.39,5.96,1.05,0.03,1.51,0.01,9.35,8.67,2.33,1.47,3.27,0.11,2.95,0.95,7.96,0.94,2.36,1.55,0.58,2.86,7.87,1.6,1.72,8.73,1.88,2.67,4.52,6.6,4.31,2.04,3.95,6.13,1.46,3.29,7.55,2.09,0.7,1.95,1.78,1.97,5.2,1.67,16.58,6.26,7.63,8.78,-8.14,0
0.04,1.94,1.26,0.5,0.88,4.55,1.43,1.9,0.2,3.62,2.01,0.4,6.93,1.24,1.35,2.11,2.81,0.85,5.45,0.49,7.54,1.33,0.04,1.91,0.01,11.82,10.97,2.94,1.86,4.13,0.14,3.73,1.2,10.07,1.19,2.99,1.96,0.73,3.61,9.95,2.02,2.18,11.04,2.37,3.38,5.71,8.34,5.45,2.58,5,7.75,1.85,4.16,9.54,2.65,0.88,2.47,2.25,2.49,6.57,2.11,20.97,7.92,9.65,11.1,-7.98,0
0.04,1.8,1.17,0.47,0.82,4.22,1.33,1.76,0.19,3.35,1.87,0.37,6.43,1.15,1.25,1.96,2.61,0.78,5.06,0.45,6.99,1.23,0.04,1.77,0.01,10.96,10.17,2.73,1.72,3.83,0.13,3.46,1.12,9.34,1.1,2.77,1.82,0.67,3.35,9.23,1.88,2.02,10.24,2.2,3.14,5.3,7.74,5.06,2.39,4.64,7.19,1.71,3.86,8.85,2.45,0.82,2.29,2.08,2.31,6.1,1.96,19.44,7.35,8.95,10.3,-8,0
0.04,1.99,1.29,0.52,0.91,4.67,1.47,1.95,0.2,3.71,2.06,0.41,7.11,1.27,1.38,2.17,2.89,0.87,5.59,0.5,7.74,1.36,0.04,1.96,0.01,12.13,11.25,3.02,1.91,4.24,0.15,3.83,1.23,10.33,1.22,3.06,2.01,0.75,3.71,10.21,2.08,2.23,11.33,2.44,3.47,5.86,8.56,5.6,2.64,5.13,7.96,1.9,4.27,9.79,2.72,0.9,2.53,2.31,2.55,6.75,2.17,21.51,8.13,9.9,11.39,-7.12,0
0.04,2.16,1.4,0.56,0.98,5.05,1.59,2.11,0.22,4.01,2.23,0.45,7.69,1.37,1.5,2.34,3.12,0.94,6.05,0.54,8.37,1.47,0.04,2.12,0.01,13.11,12.17,3.26,2.06,4.59,0.16,4.14,1.33,11.17,1.32,3.31,2.17,0.81,4.01,11.04,2.25,2.42,12.25,2.63,3.75,6.34,9.25,6.05,2.86,5.55,8.6,2.05,4.62,10.59,2.94,0.98,2.74,2.49,2.76,7.29,2.34,23.26,8.79,10.7,12.32,-7.78,0
0.06,3.04,1.97,0.79,1.38,7.11,2.24,2.97,0.31,5.65,3.14,0.63,10.82,1.93,2.11,3.3,4.39,1.32,8.51,0.76,11.77,2.07,0.06,2.99,0.02,18.45,17.12,4.59,2.9,6.45,0.22,5.83,1.88,15.72,1.85,4.66,3.06,1.14,5.64,15.54,3.16,3.4,17.24,3.71,5.28,8.92,13.02,8.51,4.02,7.8,12.11,2.89,6.5,14.9,4.13,1.37,3.85,3.51,3.88,10.26,3.29,32.73,12.37,15.06,17.33,-7.66,-10.83
0.07,3.63,2.35,0.94,1.65,8.5,2.67,3.55,0.37,6.75,3.75,0.75,12.93,2.31,2.52,3.94,5.25,1.58,10.18,0.91,14.08,2.48,0.07,3.57,0.02,22.06,20.47,5.49,3.47,7.72,0.27,6.97,2.25,18.8,2.22,5.57,3.66,1.36,6.74,18.58,3.78,4.07,20.61,4.43,6.31,10.67,15.57,10.18,4.81,9.33,14.48,3.45,7.77,17.81,4.94,1.64,4.6,4.2,4.64,12.27,3.94,39.14,14.79,18.01,20.72,-7.44,-45.74
0.07,3.6,2.33,0.93,1.64,8.44,2.65,3.53,0.37,6.7,3.73,0.75,12.84,2.29,2.5,3.92,5.21,1.57,10.11,0.9,13.98,2.46,0.07,3.55,0.02,21.9,20.33,5.45,3.44,7.66,0.26,6.92,2.23,18.66,2.2,5.53,3.63,1.35,6.69,18.45,3.75,4.04,20.46,4.4,6.27,10.59,15.46,10.11,4.78,9.27,14.37,3.43,7.71,17.69,4.91,1.63,4.57,4.17,4.61,12.18,3.91,38.86,14.68,17.88,20.58,-7.35,-39.69
0.06,3.21,2.08,0.83,1.45,7.51,2.36,3.14,0.33,5.96,3.32,0.67,11.42,2.04,2.23,3.48,4.64,1.39,8.99,0.8,12.43,2.19,0.06,3.16,0.02,19.48,18.08,4.85,3.06,6.82,0.24,6.16,1.98,16.6,1.96,4.92,3.23,1.2,5.95,16.41,3.34,3.59,18.2,3.92,5.57,9.42,13.75,8.99,4.25,8.24,12.79,3.05,6.86,15.73,4.36,1.45,4.06,3.71,4.1,10.84,3.48,34.57,13.06,15.91,18.31,-5.98,-12.94
0.05,2.71,1.75,0.7,1.23,6.34,1.99,2.65,0.28,5.04,2.8,0.56,9.65,1.72,1.88,2.94,3.92,1.18,7.59,0.68,10.5,1.85,0.05,2.66,0.02,16.46,15.27,4.1,2.59,5.76,0.2,5.2,1.68,14.02,1.65,4.16,2.73,1.01,5.03,13.86,2.82,3.03,15.38,3.31,4.71,7.96,11.62,7.59,3.59,6.96,10.8,2.57,5.79,13.29,3.69,1.23,3.43,3.13,3.46,9.15,2.94,29.2,11.03,13.44,15.46,0,0
0.05,2.51,1.62,0.65,1.14,5.87,1.85,2.45,0.26,4.66,2.59,0.52,8.93,1.59,1.74,2.72,3.63,1.09,7.03,0.63,9.72,1.71,0.05,2.47,0.02,15.24,14.14,3.79,2.4,5.33,0.18,4.82,1.55,12.98,1.53,3.85,2.53,0.94,4.66,12.83,2.61,2.81,14.24,3.06,4.36,7.37,10.76,7.03,3.32,6.45,10,2.38,5.36,12.3,3.41,1.13,3.18,2.9,3.2,8.48,2.72,27.03,10.21,12.44,14.32,-1.29,0
0.06,2.86,1.85,0.74,1.3,6.7,2.11,2.8,0.29,5.32,2.96,0.59,10.19,1.82,1.99,3.11,4.14,1.24,8.02,0.72,11.09,1.95,0.06,2.82,0.02,17.38,16.13,4.33,2.73,6.08,0.21,5.49,1.77,14.81,1.75,4.39,2.88,1.07,5.31,14.64,2.98,3.2,16.24,3.49,4.97,8.41,12.27,8.02,3.79,7.35,11.41,2.72,6.12,14.04,3.89,1.29,3.63,3.31,3.66,9.67,3.1,30.84,11.65,14.19,16.33,-7.44,0
0.05,2.52,1.63,0.65,1.14,5.9,1.86,2.46,0.26,4.69,2.61,0.52,8.98,1.6,1.75,2.74,3.65,1.1,7.07,0.63,9.77,1.72,0.05,2.48,0.02,15.31,14.21,3.81,2.41,5.36,0.18,4.84,1.56,13.05,1.54,3.87,2.54,0.94,4.68,12.9,2.62,2.82,14.31,3.08,4.38,7.4,10.81,7.07,3.34,6.48,10.05,2.4,5.39,12.37,3.43,1.14,3.19,2.91,3.22,8.52,2.73,27.17,10.26,12.5,14.39,-7.58,0
0.05,2.34,1.52,0.61,1.06,5.49,1.73,2.29,0.24,4.36,2.43,0.49,8.36,1.49,1.63,2.55,3.39,1.02,6.58,0.59,9.1,1.6,0.05,2.31,0.02,14.26,13.23,3.55,2.24,4.99,0.17,4.51,1.45,12.15,1.43,3.6,2.36,0.88,4.36,12.01,2.44,2.63,13.32,2.86,4.08,6.89,10.06,6.58,3.11,6.03,9.35,2.23,5.02,11.51,3.19,1.06,2.97,2.71,3,7.93,2.55,25.29,9.55,11.64,13.39,-7.82,0
0.05,2.41,1.56,0.63,1.1,5.65,1.78,2.36,0.25,4.49,2.5,0.5,8.6,1.53,1.68,2.62,3.49,1.05,6.77,0.61,9.36,1.65,0.05,2.38,0.02,14.67,13.62,3.65,2.31,5.13,0.18,4.64,1.49,12.5,1.48,3.71,2.43,0.9,4.48,12.36,2.51,2.7,13.71,2.95,4.2,7.09,10.36,6.77,3.2,6.21,9.63,2.3,5.17,11.85,3.29,1.09,3.06,2.79,3.09,8.16,2.62,26.03,9.83,11.98,13.79,-7.57,0
0.04,2.27,1.47,0.59,1.03,5.32,1.67,2.22,0.23,4.22,2.35,0.47,8.09,1.44,1.58,2.47,3.29,0.99,6.37,0.57,8.81,1.55,0.04,2.24,0.01,13.8,12.81,3.44,2.17,4.83,0.17,4.36,1.41,11.76,1.39,3.49,2.29,0.85,4.22,11.63,2.36,2.54,12.9,2.77,3.95,6.67,9.74,6.37,3.01,5.84,9.06,2.16,4.86,11.15,3.09,1.03,2.88,2.63,2.9,7.68,2.47,24.49,9.25,11.27,12.97,-7.78,0
0.05,2.32,1.5,0.6,1.05,5.44,1.71,2.27,0.24,4.32,2.4,0.48,8.28,1.48,1.61,2.52,3.36,1.01,6.51,0.58,9.01,1.59,0.05,2.29,0.02,14.12,13.1,3.51,2.22,4.94,0.17,4.46,1.44,12.03,1.42,3.57,2.34,0.87,4.32,11.89,2.42,2.6,13.19,2.84,4.04,6.83,9.97,6.52,3.08,5.97,9.27,2.21,4.97,11.4,3.16,1.05,2.95,2.69,2.97,7.85,2.52,25.05,9.46,11.53,13.27,-3.86,0
0.05,2.34,1.51,0.61,1.06,5.47,1.72,2.29,0.24,4.35,2.42,0.49,8.33,1.49,1.62,2.54,3.38,1.02,6.56,0.59,9.07,1.6,0.05,2.3,0.02,14.21,13.19,3.54,2.23,4.97,0.17,4.49,1.45,12.11,1.43,3.59,2.36,0.87,4.34,11.97,2.43,2.62,13.28,2.86,4.07,6.87,10.03,6.56,3.1,6.01,9.32,2.22,5,11.47,3.18,1.06,2.96,2.7,2.99,7.9,2.54,25.21,9.52,11.6,13.35,-2.12,0
0.04,2.27,1.47,0.59,1.03,5.32,1.67,2.22,0.23,4.23,2.35,0.47,8.1,1.44,1.58,2.47,3.29,0.99,6.37,0.57,8.81,1.55,0.04,2.24,0.01,13.81,12.81,3.44,2.17,4.83,0.17,4.36,1.41,11.77,1.39,3.49,2.29,0.85,4.22,11.63,2.37,2.55,12.9,2.78,3.95,6.68,9.75,6.37,3.01,5.84,9.06,2.16,4.86,11.15,3.09,1.03,2.88,2.63,2.9,7.68,2.47,24.5,9.26,11.27,12.97,-3.8,0
0.05,2.36,1.53,0.61,1.07,5.52,1.74,2.31,0.24,4.39,2.44,0.49,8.4,1.5,1.64,2.56,3.41,1.03,6.61,0.59,9.14,1.61,0.05,2.32,0.02,14.33,13.3,3.57,2.25,5.01,0.17,4.53,1.46,12.21,1.44,3.62,2.38,0.88,4.38,12.07,2.45,2.64,13.39,2.88,4.1,6.93,10.11,6.61,3.12,6.06,9.4,2.24,5.04,11.57,3.21,1.07,2.99,2.73,3.01,7.97,2.56,25.42,9.6,11.7,13.46,0,0
0.05,2.28,1.47,0.59,1.03,5.33,1.68,2.23,0.23,4.23,2.35,0.47,8.11,1.45,1.58,2.47,3.29,0.99,6.38,0.57,8.82,1.56,0.05,2.24,0.02,13.83,12.83,3.44,2.18,4.84,0.17,4.37,1.41,11.78,1.39,3.49,2.29,0.85,4.23,11.65,2.37,2.55,12.92,2.78,3.96,6.69,9.76,6.38,3.02,5.85,9.08,2.16,4.87,11.17,3.1,1.03,2.89,2.63,2.91,7.69,2.47,24.54,9.27,11.29,12.99,0,0
0.04,2.08,1.35,0.54,0.94,4.87,1.53,2.04,0.21,3.87,2.15,0.43,7.42,1.32,1.44,2.26,3.01,0.91,5.84,0.52,8.07,1.42,0.04,2.05,0.01,12.65,11.74,3.15,1.99,4.42,0.15,4,1.29,10.78,1.27,3.2,2.1,0.78,3.87,10.65,2.17,2.33,11.82,2.54,3.62,6.12,8.93,5.84,2.76,5.35,8.3,1.98,4.45,10.21,2.83,0.94,2.64,2.41,2.66,7.04,2.26,22.44,8.48,10.32,11.88,-6.22,0
0.03,1.51,0.98,0.39,0.68,3.53,1.11,1.48,0.15,2.81,1.56,0.31,5.38,0.96,1.05,1.64,2.18,0.66,4.23,0.38,5.85,1.03,0.03,1.49,0.01,9.17,8.51,2.28,1.44,3.21,0.11,2.9,0.93,7.82,0.92,2.32,1.52,0.56,2.8,7.72,1.57,1.69,8.57,1.84,2.62,4.43,6.47,4.23,2,3.88,6.02,1.43,3.23,7.41,2.05,0.68,1.91,1.74,1.93,5.1,1.64,16.27,6.15,7.49,8.62,-7.82,0
0.03,1.31,0.85,0.34,0.59,3.06,0.96,1.28,0.13,2.43,1.35,0.27,4.66,0.83,0.91,1.42,1.89,0.57,3.67,0.33,5.07,0.89,0.03,1.29,0.01,7.95,7.37,1.98,1.25,2.78,0.1,2.51,0.81,6.77,0.8,2.01,1.32,0.49,2.43,6.69,1.36,1.46,7.42,1.6,2.27,3.84,5.61,3.67,1.73,3.36,5.21,1.24,2.8,6.42,1.78,0.59,1.66,1.51,1.67,4.42,1.42,14.1,5.33,6.49,7.47,-7.61,0
0.03,1.61,1.04,0.42,0.73,3.77,1.19,1.57,0.17,3,1.67,0.33,5.74,1.02,1.12,1.75,2.33,0.7,4.52,0.4,6.24,1.1,0.03,1.58,0.01,9.79,9.08,2.44,1.54,3.42,0.12,3.09,1,8.34,0.98,2.47,1.62,0.6,2.99,8.24,1.68,1.8,9.14,1.97,2.8,4.73,6.91,4.52,2.13,4.14,6.42,1.53,3.45,7.9,2.19,0.73,2.04,1.86,2.06,5.44,1.75,17.36,6.56,7.99,9.19,-4.18,0
0.04,1.89,1.22,0.49,0.86,4.42,1.39,1.85,0.19,3.51,1.95,0.39,6.73,1.2,1.31,2.05,2.73,0.82,5.3,0.47,7.33,1.29,0.04,1.86,0.01,11.48,10.66,2.86,1.81,4.02,0.14,3.63,1.17,9.78,1.15,2.9,1.9,0.71,3.51,9.67,1.97,2.12,10.73,2.31,3.29,5.55,8.11,5.3,2.5,4.86,7.54,1.8,4.04,9.27,2.57,0.86,2.4,2.18,2.42,6.39,2.05,20.37,7.7,9.37,10.79,-0.01,0
0.03,1.69,1.09,0.44,0.77,3.96,1.25,1.65,0.17,3.15,1.75,0.35,6.03,1.07,1.17,1.84,2.45,0.74,4.74,0.42,6.56,1.16,0.03,1.66,0.01,10.28,9.54,2.56,1.62,3.59,0.12,3.25,1.05,8.76,1.03,2.6,1.7,0.63,3.14,8.65,1.76,1.89,9.6,2.07,2.94,4.97,7.25,4.74,2.24,4.35,6.74,1.61,3.62,8.3,2.3,0.77,2.14,1.95,2.16,5.72,1.84,18.23,6.89,8.39,9.65,-3.39,0
0.04,1.77,1.15,0.46,0.8,4.15,1.3,1.73,0.18,3.3,1.83,0.37,6.31,1.13,1.23,1.93,2.56,0.77,4.97,0.44,6.87,1.21,0.04,1.74,0.01,10.77,9.99,2.68,1.69,3.77,0.13,3.4,1.1,9.18,1.08,2.72,1.79,0.66,3.29,9.07,1.84,1.98,10.06,2.16,3.08,5.21,7.6,4.97,2.35,4.56,7.07,1.68,3.79,8.7,2.41,0.8,2.25,2.05,2.27,5.99,1.92,19.11,7.22,8.79,10.12,-7.62,0
0.04,2.1,1.36,0.54,0.95,4.91,1.55,2.05,0.22,3.9,2.17,0.44,7.48,1.33,1.46,2.28,3.04,0.91,5.88,0.53,8.14,1.43,0.04,2.07,0.01,12.75,11.83,3.17,2.01,4.46,0.15,4.03,1.3,10.87,1.28,3.22,2.11,0.78,3.9,10.74,2.18,2.35,11.92,2.56,3.65,6.17,9,5.89,2.78,5.39,8.37,1.99,4.49,10.3,2.86,0.95,2.66,2.43,2.68,7.09,2.28,22.63,8.55,10.41,11.98,-7.42,0
