6,9,25,32,46,49,50,52,57,74,77,79,80,82,88,89,93,97,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,149,150
0.06,2.84,1.84,0.74,1.29,6.64,2.09,2.78,0.29,5.28,2.94,0.59,10.11,1.8,1.97,3.08,4.11,1.23,7.96,0.71,11.01,1.94,0.06,2.79,0.02,17.25,16.01,4.29,2.71,6.03,0.21,5.45,1.76,14.7,1.73,4.36,2.86,1.06,5.27,14.53,2.95,3.18,16.12,3.47,4.94,8.34,12.18,7.96,3.76,7.3,11.32,2.7,6.07,13.93,3.86,1.28,3.6,3.28,3.63,9.6,3.08,30.6,11.56,14.08,16.21,-7.08,0
0.06,3.23,2.09,0.84,1.47,7.56,2.38,3.16,0.33,6.01,3.34,0.67,11.51,2.05,2.24,3.51,4.67,1.41,9.06,0.81,12.53,2.21,0.06,3.18,0.02,19.63,18.22,4.89,3.09,6.87,0.24,6.21,2,16.73,1.97,4.96,3.26,1.21,6,16.54,3.36,3.62,18.34,3.95,5.62,9.49,13.86,9.06,4.28,8.31,12.88,3.07,6.91,15.85,4.4,1.46,4.1,3.73,4.13,10.92,3.51,34.83,13.16,16.03,18.45,-7.26,-24.56
0.07,3.3,2.14,0.85,1.5,7.73,2.43,3.23,0.34,6.14,3.41,0.69,11.76,2.1,2.29,3.59,4.77,1.44,9.25,0.83,12.8,2.26,0.07,3.25,0.02,20.06,18.61,4.99,3.15,7.02,0.24,6.34,2.04,17.09,2.02,5.07,3.33,1.23,6.13,16.89,3.44,3.7,18.74,4.03,5.74,9.7,14.16,9.26,4.37,8.48,13.16,3.14,7.06,16.19,4.49,1.49,4.18,3.81,4.22,11.16,3.58,35.58,13.44,16.37,18.84,-3.1,-39.37
0.06,3.24,2.1,0.84,1.47,7.59,2.39,3.17,0.33,6.03,3.35,0.67,11.56,2.06,2.25,3.52,4.69,1.41,9.09,0.81,12.58,2.22,0.06,3.19,0.02,19.71,18.29,4.91,3.1,6.89,0.24,6.23,2.01,16.79,1.98,4.98,3.27,1.21,6.02,16.6,3.38,3.63,18.41,3.96,5.64,9.53,13.91,9.09,4.3,8.34,12.93,3.08,6.94,15.91,4.41,1.47,4.11,3.75,4.15,10.96,3.52,34.97,13.21,16.09,18.52,0,-38.18
0.05,2.55,1.65,0.66,1.16,5.98,1.88,2.5,0.26,4.75,2.64,0.53,9.1,1.62,1.77,2.78,3.69,1.11,7.16,0.64,9.9,1.75,0.05,2.51,0.02,15.52,14.4,3.86,2.44,5.43,0.19,4.91,1.58,13.23,1.56,3.92,2.57,0.96,4.74,13.07,2.66,2.86,14.5,3.12,4.44,7.51,10.96,7.16,3.38,6.57,10.19,2.43,5.46,12.53,3.48,1.16,3.24,2.95,3.26,8.63,2.77,27.54,10.4,12.67,14.58,-7.29,-11.73
0.05,2.48,1.61,0.64,1.13,5.82,1.83,2.43,0.25,4.62,2.57,0.52,8.85,1.58,1.72,2.7,3.59,1.08,6.97,0.62,9.64,1.7,0.05,2.45,0.02,15.1,14.01,3.76,2.37,5.28,0.18,4.77,1.54,12.87,1.52,3.82,2.5,0.93,4.61,12.72,2.59,2.78,14.11,3.03,4.32,7.3,10.66,6.97,3.29,6.39,9.91,2.36,5.32,12.19,3.38,1.12,3.15,2.87,3.18,8.4,2.7,26.79,10.12,12.33,14.19,-8.17,-0.16
0.06,2.81,1.82,0.73,1.27,6.57,2.07,2.75,0.29,5.22,2.9,0.58,10,1.78,1.95,3.05,4.06,1.22,7.87,0.7,10.88,1.92,0.06,2.76,0.02,17.06,15.83,4.25,2.68,5.97,0.21,5.39,1.74,14.54,1.71,4.31,2.83,1.05,5.21,14.37,2.92,3.14,15.94,3.43,4.88,8.25,12.04,7.87,3.72,7.22,11.19,2.67,6.01,13.77,3.82,1.27,3.56,3.24,3.59,9.49,3.05,30.27,11.43,13.93,16.03,-8.25,-0.16
0.05,2.36,1.53,0.61,1.07,5.53,1.74,2.31,0.24,4.4,2.44,0.49,8.42,1.5,1.64,2.57,3.42,1.03,6.63,0.59,9.16,1.61,0.05,2.33,0.02,14.36,13.33,3.57,2.26,5.02,0.17,4.54,1.46,12.24,1.44,3.63,2.38,0.88,4.39,12.1,2.46,2.65,13.42,2.89,4.11,6.94,10.14,6.63,3.13,6.08,9.42,2.25,5.06,11.6,3.22,1.07,3,2.73,3.02,7.99,2.56,25.48,9.63,11.72,13.49,-8.15,-0.16
0.04,2.18,1.41,0.57,0.99,5.11,1.61,2.14,0.22,4.06,2.26,0.45,7.78,1.39,1.52,2.37,3.16,0.95,6.12,0.55,8.47,1.49,0.04,2.15,0.01,13.27,12.32,3.3,2.09,4.64,0.16,4.2,1.35,11.31,1.33,3.35,2.2,0.82,4.06,11.18,2.27,2.45,12.4,2.67,3.8,6.42,9.37,6.13,2.89,5.62,8.71,2.08,4.67,10.72,2.97,0.99,2.77,2.52,2.79,7.38,2.37,23.55,8.9,10.84,12.47,-8.6,-0.16
0.04,2.14,1.38,0.55,0.97,5,1.57,2.09,0.22,3.97,2.21,0.44,7.61,1.36,1.48,2.32,3.09,0.93,5.99,0.54,8.28,1.46,0.04,2.1,0.01,12.98,12.05,3.23,2.04,4.54,0.16,4.1,1.32,11.06,1.31,3.28,2.15,0.8,3.97,10.93,2.22,2.39,12.13,2.61,3.71,6.28,9.16,5.99,2.83,5.49,8.52,2.03,4.57,10.48,2.91,0.97,2.71,2.47,2.73,7.22,2.32,23.03,8.7,10.6,12.2,-8.54,-0.16
0.04,2.09,1.36,0.54,0.95,4.9,1.54,2.05,0.21,3.9,2.17,0.44,7.47,1.33,1.45,2.28,3.03,0.91,5.87,0.53,8.12,1.43,0.04,2.06,0.01,12.73,11.81,3.17,2,4.45,0.15,4.02,1.3,10.85,1.28,3.22,2.11,0.78,3.89,10.72,2.18,2.35,11.9,2.56,3.64,6.16,8.99,5.88,2.78,5.39,8.35,1.99,4.48,10.28,2.85,0.95,2.66,2.42,2.68,7.08,2.27,22.59,8.53,10.39,11.96,-8.57,-0.16
0.04,2.19,1.42,0.57,0.99,5.13,1.61,2.14,0.22,4.08,2.27,0.46,7.81,1.39,1.52,2.38,3.17,0.95,6.15,0.55,8.5,1.5,0.04,2.16,0.01,13.33,12.37,3.32,2.1,4.66,0.16,4.21,1.36,11.35,1.34,3.37,2.21,0.82,4.07,11.22,2.28,2.46,12.45,2.68,3.81,6.44,9.41,6.15,2.91,5.64,8.74,2.08,4.69,10.76,2.98,0.99,2.78,2.53,2.8,7.41,2.38,23.64,8.93,10.88,12.52,-8.52,-0.16
0.04,2.23,1.45,0.58,1.01,5.23,1.64,2.18,0.23,4.15,2.31,0.46,7.96,1.42,1.55,2.43,3.23,0.97,6.26,0.56,8.66,1.53,0.04,2.2,0.01,13.57,12.59,3.38,2.13,4.75,0.16,4.29,1.38,11.56,1.36,3.43,2.25,0.84,4.15,11.43,2.32,2.5,12.68,2.73,3.88,6.56,9.58,6.26,2.96,5.74,8.9,2.12,4.78,10.96,3.04,1.01,2.83,2.58,2.85,7.55,2.42,24.08,9.1,11.08,12.75,-8.72,-0.16
0.04,2.2,1.42,0.57,1,5.15,1.62,2.15,0.23,4.09,2.27,0.46,7.84,1.4,1.53,2.39,3.18,0.96,6.17,0.55,8.53,1.5,0.04,2.16,0.01,13.37,12.4,3.33,2.1,4.68,0.16,4.22,1.36,11.39,1.34,3.38,2.22,0.82,4.08,11.26,2.29,2.46,12.49,2.69,3.82,6.46,9.43,6.17,2.91,5.65,8.77,2.09,4.7,10.79,2.99,1,2.79,2.54,2.81,7.43,2.39,23.71,8.96,10.91,12.56,-8.36,-0.16
0.04,2.22,1.44,0.58,1.01,5.2,1.63,2.17,0.23,4.13,2.3,0.46,7.91,1.41,1.54,2.41,3.21,0.97,6.22,0.56,8.61,1.52,0.04,2.18,0.01,13.49,12.52,3.36,2.12,4.72,0.16,4.26,1.37,11.5,1.36,3.41,2.24,0.83,4.12,11.36,2.31,2.49,12.6,2.71,3.86,6.52,9.52,6.23,2.94,5.71,8.85,2.11,4.75,10.89,3.02,1,2.81,2.57,2.84,7.5,2.41,23.93,9.04,11.01,12.67,-8.42,-0.16
0.04,2.25,1.45,0.58,1.02,5.26,1.65,2.2,0.23,4.18,2.32,0.47,8,1.43,1.56,2.44,3.25,0.98,6.3,0.56,8.71,1.53,0.04,2.21,0.01,13.65,12.67,3.4,2.15,4.77,0.16,4.31,1.39,11.63,1.37,3.45,2.26,0.84,4.17,11.49,2.34,2.52,12.75,2.74,3.91,6.6,9.63,6.3,2.98,5.77,8.96,2.13,4.8,11.02,3.06,1.02,2.85,2.6,2.87,7.59,2.44,24.21,9.15,11.14,12.82,-8.07,-0.16
0.05,2.31,1.49,0.6,1.05,5.41,1.7,2.26,0.24,4.29,2.39,0.48,8.23,1.47,1.6,2.51,3.34,1,6.47,0.58,8.95,1.58,0.05,2.27,0.02,14.03,13.02,3.49,2.21,4.91,0.17,4.44,1.43,11.96,1.41,3.55,2.33,0.86,4.29,11.82,2.4,2.59,13.11,2.82,4.02,6.79,9.91,6.48,3.06,5.94,9.21,2.19,4.94,11.33,3.14,1.05,2.93,2.67,2.95,7.81,2.51,24.9,9.41,11.46,13.18,-8.49,-0.16
0.03,1.62,1.05,0.42,0.73,3.79,1.19,1.58,0.17,3.01,1.67,0.34,5.76,1.03,1.12,1.76,2.34,0.7,4.54,0.41,6.27,1.11,0.03,1.59,0.01,9.83,9.12,2.45,1.55,3.44,0.12,3.11,1,8.38,0.99,2.48,1.63,0.6,3,8.28,1.68,1.81,9.18,1.98,2.81,4.75,6.94,4.54,2.14,4.16,6.45,1.54,3.46,7.94,2.2,0.73,2.05,1.87,2.07,5.47,1.76,17.44,6.59,8.02,9.24,-8.57,-0.16
0.03,1.39,0.9,0.36,0.63,3.26,1.03,1.36,0.14,2.59,1.44,0.29,4.97,0.89,0.97,1.51,2.02,0.61,3.91,0.35,5.41,0.95,0.03,1.37,0.01,8.47,7.86,2.11,1.33,2.96,0.1,2.68,0.86,7.22,0.85,2.14,1.4,0.52,2.59,7.13,1.45,1.56,7.91,1.7,2.42,4.1,5.98,3.91,1.85,3.58,5.56,1.33,2.98,6.84,1.9,0.63,1.77,1.61,1.78,4.71,1.51,15.03,5.68,6.92,7.96,-8.72,-0.16
0.03,1.44,0.93,0.37,0.65,3.37,1.06,1.41,0.15,2.68,1.49,0.3,5.13,0.91,1,1.56,2.08,0.63,4.04,0.36,5.58,0.98,0.03,1.42,0.01,8.75,8.12,2.18,1.38,3.06,0.11,2.77,0.89,7.46,0.88,2.21,1.45,0.54,2.67,7.37,1.5,1.61,8.18,1.76,2.5,4.23,6.18,4.04,1.91,3.7,5.74,1.37,3.08,7.07,1.96,0.65,1.83,1.66,1.84,4.87,1.56,15.52,5.86,7.14,8.22,-8.51,-0.16
0.03,1.65,1.07,0.43,0.75,3.87,1.22,1.62,0.17,3.08,1.71,0.34,5.89,1.05,1.15,1.8,2.39,0.72,4.64,0.41,6.41,1.13,0.03,1.63,0.01,10.05,9.32,2.5,1.58,3.52,0.12,3.18,1.02,8.56,1.01,2.54,1.67,0.62,3.07,8.46,1.72,1.85,9.39,2.02,2.88,4.86,7.09,4.64,2.19,4.25,6.59,1.57,3.54,8.11,2.25,0.75,2.1,1.91,2.11,5.59,1.79,17.83,6.73,8.2,9.44,-8.44,-0.16
0.03,1.74,1.13,0.45,0.79,4.08,1.28,1.71,0.18,3.24,1.8,0.36,6.22,1.11,1.21,1.9,2.52,0.76,4.89,0.44,6.76,1.19,0.03,1.72,0.01,10.6,9.84,2.64,1.67,3.71,0.13,3.35,1.08,9.03,1.07,2.68,1.76,0.65,3.24,8.93,1.82,1.95,9.9,2.13,3.03,5.13,7.48,4.89,2.31,4.48,6.96,1.66,3.73,8.56,2.37,0.79,2.21,2.02,2.23,5.9,1.89,18.81,7.1,8.65,9.96,-8.39,-0.16
0.03,1.65,1.07,0.43,0.75,3.86,1.22,1.61,0.17,3.07,1.71,0.34,5.88,1.05,1.15,1.79,2.39,0.72,4.63,0.41,6.4,1.13,0.03,1.62,0.01,10.03,9.31,2.5,1.58,3.51,0.12,3.17,1.02,8.55,1.01,2.54,1.66,0.62,3.07,8.45,1.72,1.85,9.37,2.02,2.87,4.85,7.08,4.63,2.19,4.24,6.58,1.57,3.53,8.1,2.25,0.75,2.09,1.91,2.11,5.58,1.79,17.8,6.72,8.19,9.43,-7.8,-0.16
0.04,1.79,1.16,0.46,0.81,4.19,1.32,1.75,0.18,3.33,1.85,0.37,6.38,1.14,1.24,1.94,2.59,0.78,5.02,0.45,6.94,1.22,0.04,1.76,0.01,10.88,10.09,2.71,1.71,3.81,0.13,3.44,1.11,9.27,1.09,2.75,1.8,0.67,3.32,9.16,1.86,2,10.16,2.19,3.11,5.26,7.68,5.02,2.37,4.6,7.14,1.7,3.83,8.78,2.44,0.81,2.27,2.07,2.29,6.05,1.94,19.3,7.29,8.88,10.22,-8.35,-0.16
0.04,2.26,1.47,0.59,1.03,5.3,1.67,2.22,0.23,4.21,2.34,0.47,8.07,1.44,1.57,2.46,3.28,0.99,6.35,0.57,8.78,1.55,0.04,2.23,0.01,13.77,12.78,3.43,2.17,4.82,0.17,4.35,1.4,11.73,1.38,3.48,2.28,0.85,4.21,11.59,2.36,2.54,12.86,2.77,3.94,6.66,9.72,6.35,3,5.82,9.03,2.15,4.85,11.12,3.08,1.03,2.87,2.62,2.9,7.66,2.46,24.43,9.23,11.24,12.93,-8.15,-0.16
0.05,2.59,1.68,0.67,1.18,6.07,1.91,2.53,0.27,4.82,2.68,0.54,9.23,1.65,1.8,2.81,3.75,1.13,7.26,0.65,10.05,1.77,0.05,2.55,0.02,15.75,14.61,3.92,2.48,5.51,0.19,4.98,1.6,13.42,1.58,3.98,2.61,0.97,4.81,13.26,2.7,2.9,14.71,3.16,4.51,7.61,11.11,7.27,3.43,6.66,10.33,2.46,5.54,12.71,3.53,1.17,3.28,2.99,3.31,8.76,2.81,27.93,10.55,12.85,14.79,-6.01,-0.16
0.06,2.8,1.81,0.73,1.27,6.56,2.06,2.74,0.29,5.21,2.9,0.58,9.98,1.78,1.94,3.04,4.05,1.22,7.85,0.7,10.86,1.91,0.06,2.76,0.02,17.03,15.8,4.24,2.68,5.96,0.21,5.38,1.73,14.51,1.71,4.3,2.82,1.05,5.2,14.34,2.92,3.14,15.91,3.42,4.87,8.23,12.02,7.86,3.71,7.2,11.17,2.66,5.99,13.75,3.81,1.27,3.55,3.24,3.58,9.47,3.04,30.2,11.41,13.9,15.99,-0.15,-0.16
0.06,2.8,1.82,0.73,1.27,6.56,2.06,2.74,0.29,5.22,2.9,0.58,9.99,1.78,1.95,3.05,4.06,1.22,7.86,0.7,10.87,1.92,0.06,2.76,0.02,17.04,15.81,4.24,2.68,5.96,0.21,5.39,1.74,14.52,1.71,4.31,2.83,1.05,5.21,14.35,2.92,3.14,15.92,3.42,4.88,8.24,12.03,7.86,3.72,7.21,11.18,2.67,6,13.76,3.82,1.27,3.56,3.24,3.58,9.48,3.04,30.23,11.42,13.91,16.01,0,-0.16
0.04,2.16,1.4,0.56,0.98,5.05,1.59,2.11,0.22,4.01,2.23,0.45,7.69,1.37,1.5,2.34,3.12,0.94,6.05,0.54,8.37,1.47,0.04,2.12,0.01,13.11,12.17,3.26,2.06,4.59,0.16,4.14,1.33,11.17,1.32,3.31,2.17,0.81,4.01,11.04,2.25,2.42,12.25,2.64,3.75,6.34,9.26,6.05,2.86,5.55,8.6,2.05,4.62,10.59,2.94,0.98,2.74,2.49,2.76,7.29,2.34,23.26,8.79,10.7,12.32,0,-0.16
0.04,2.1,1.36,0.54,0.95,4.92,1.55,2.06,0.22,3.91,2.17,0.44,7.49,1.34,1.46,2.28,3.04,0.91,5.89,0.53,8.15,1.44,0.04,2.07,0.01,12.77,11.85,3.18,2.01,4.47,0.15,4.04,1.3,10.88,1.28,3.23,2.12,0.79,3.9,10.75,2.19,2.35,11.93,2.57,3.65,6.17,9.01,5.89,2.78,5.4,8.38,2,4.5,10.31,2.86,0.95,2.66,2.43,2.69,7.1,2.28,22.66,8.56,10.43,12,0,-0.16
0.05,2.31,1.49,0.6,1.05,5.4,1.7,2.26,0.24,4.29,2.39,0.48,8.22,1.47,1.6,2.51,3.34,1,6.47,0.58,8.95,1.58,0.05,2.27,0.02,14.03,13.01,3.49,2.21,4.91,0.17,4.43,1.43,11.95,1.41,3.54,2.33,0.86,4.29,11.81,2.4,2.58,13.1,2.82,4.01,6.78,9.9,6.47,3.06,5.93,9.2,2.19,4.94,11.32,3.14,1.04,2.93,2.67,2.95,7.8,2.5,24.88,9.4,11.45,13.18,-1.87,-0.16
0.04,2.13,1.38,0.55,0.97,4.99,1.57,2.09,0.22,3.97,2.21,0.44,7.6,1.35,1.48,2.32,3.08,0.93,5.98,0.54,8.27,1.46,0.04,2.1,0.01,12.96,12.03,3.23,2.04,4.53,0.16,4.1,1.32,11.04,1.3,3.27,2.15,0.8,3.96,10.91,2.22,2.39,12.11,2.6,3.71,6.27,9.15,5.98,2.83,5.48,8.5,2.03,4.56,10.46,2.9,0.97,2.7,2.46,2.73,7.21,2.31,22.99,8.69,10.58,12.18,-7.09,-0.16
0.04,1.92,1.24,0.5,0.87,4.49,1.41,1.88,0.2,3.57,1.98,0.4,6.84,1.22,1.33,2.08,2.78,0.83,5.38,0.48,7.44,1.31,0.04,1.89,0.01,11.66,10.82,2.9,1.83,4.08,0.14,3.68,1.19,9.93,1.17,2.95,1.93,0.72,3.56,9.82,2,2.15,10.89,2.34,3.34,5.64,8.23,5.38,2.54,4.93,7.65,1.82,4.1,9.41,2.61,0.87,2.43,2.22,2.45,6.49,2.08,20.68,7.81,9.52,10.95,-7.7,-0.16
0.04,1.94,1.26,0.5,0.88,4.55,1.43,1.9,0.2,3.61,2.01,0.4,6.92,1.23,1.35,2.11,2.81,0.84,5.45,0.49,7.53,1.33,0.04,1.91,0.01,11.8,10.95,2.94,1.86,4.13,0.14,3.73,1.2,10.06,1.19,2.98,1.96,0.73,3.61,9.94,2.02,2.18,11.03,2.37,3.38,5.71,8.33,5.45,2.57,4.99,7.75,1.85,4.15,9.53,2.64,0.88,2.46,2.24,2.48,6.57,2.11,20.94,7.91,9.64,11.09,-5.57,-0.16
0.04,1.95,1.26,0.51,0.89,4.57,1.44,1.91,0.2,3.63,2.02,0.41,6.96,1.24,1.36,2.12,2.82,0.85,5.47,0.49,7.57,1.33,0.04,1.92,0.01,11.87,11.01,2.95,1.87,4.15,0.14,3.75,1.21,10.11,1.19,3,1.97,0.73,3.63,9.99,2.03,2.19,11.09,2.38,3.4,5.74,8.38,5.48,2.59,5.02,7.79,1.86,4.18,9.58,2.66,0.88,2.48,2.26,2.5,6.6,2.12,21.05,7.95,9.69,11.15,-3.06,-0.16
0.04,2.07,1.34,0.54,0.94,4.84,1.52,2.02,0.21,3.85,2.14,0.43,7.37,1.31,1.44,2.25,2.99,0.9,5.8,0.52,8.02,1.41,0.04,2.04,0.01,12.57,11.66,3.13,1.98,4.4,0.15,3.97,1.28,10.71,1.26,3.18,2.08,0.77,3.84,10.59,2.15,2.32,11.74,2.53,3.6,6.08,8.87,5.8,2.74,5.32,8.25,1.97,4.42,10.15,2.82,0.94,2.62,2.39,2.64,6.99,2.24,22.3,8.42,10.26,11.81,-3.19,-0.16
0.04,2.12,1.37,0.55,0.96,4.96,1.56,2.07,0.22,3.94,2.19,0.44,7.56,1.35,1.47,2.3,3.07,0.92,5.95,0.53,8.22,1.45,0.04,2.09,0.01,12.89,11.96,3.21,2.03,4.51,0.16,4.07,1.31,10.98,1.3,3.26,2.14,0.79,3.94,10.85,2.21,2.38,12.04,2.59,3.69,6.23,9.1,5.95,2.81,5.45,8.46,2.02,4.54,10.41,2.89,0.96,2.69,2.45,2.71,7.17,2.3,22.87,8.64,10.52,12.11,-7.46,-0.16
0.05,2.51,1.62,0.65,1.14,5.88,1.85,2.45,0.26,4.67,2.6,0.52,8.94,1.59,1.74,2.73,3.63,1.09,7.04,0.63,9.73,1.72,0.05,2.47,0.02,15.25,14.15,3.8,2.4,5.34,0.18,4.82,1.55,13,1.53,3.85,2.53,0.94,4.66,12.85,2.61,2.81,14.25,3.07,4.36,7.37,10.77,7.04,3.33,6.45,10.01,2.39,5.37,12.32,3.42,1.14,3.18,2.9,3.21,8.48,2.72,27.06,10.22,12.45,14.33,-7.44,-0.16
0.05,2.55,1.65,0.66,1.16,5.97,1.88,2.49,0.26,4.74,2.64,0.53,9.09,1.62,1.77,2.77,3.69,1.11,7.15,0.64,9.89,1.74,0.05,2.51,0.02,15.5,14.38,3.86,2.44,5.42,0.19,4.9,1.58,13.2,1.56,3.92,2.57,0.95,4.74,13.05,2.65,2.86,14.48,3.11,4.43,7.49,10.94,7.15,3.38,6.56,10.17,2.42,5.46,12.51,3.47,1.15,3.23,2.95,3.26,8.62,2.77,27.49,10.39,12.65,14.56,-7.56,-0.16
0.05,2.46,1.59,0.64,1.11,5.75,1.81,2.4,0.25,4.57,2.54,0.51,8.75,1.56,1.7,2.67,3.55,1.07,6.89,0.62,9.52,1.68,0.05,2.42,0.02,14.93,13.85,3.71,2.35,5.22,0.18,4.72,1.52,12.72,1.5,3.77,2.47,0.92,4.56,12.57,2.56,2.75,13.94,3,4.27,7.22,10.54,6.89,3.25,6.31,9.79,2.33,5.25,12.05,3.34,1.11,3.11,2.84,3.14,8.3,2.67,26.48,10,12.18,14.02,-7.37,-0.16
0.05,2.31,1.49,0.6,1.05,5.4,1.7,2.26,0.24,4.29,2.39,0.48,8.23,1.47,1.6,2.51,3.34,1,6.47,0.58,8.95,1.58,0.05,2.27,0.02,14.03,13.02,3.49,2.21,4.91,0.17,4.43,1.43,11.96,1.41,3.55,2.33,0.86,4.29,11.82,2.4,2.59,13.11,2.82,4.01,6.78,9.9,6.47,3.06,5.94,9.21,2.19,4.94,11.33,3.14,1.04,2.93,2.67,2.95,7.81,2.51,24.89,9.4,11.45,13.18,-5.01,-0.16
0.03,1.75,1.13,0.45,0.79,4.09,1.29,1.71,0.18,3.25,1.81,0.36,6.23,1.11,1.21,1.9,2.53,0.76,4.9,0.44,6.78,1.19,0.03,1.72,0.01,10.62,9.85,2.64,1.67,3.72,0.13,3.36,1.08,9.05,1.07,2.68,1.76,0.65,3.25,8.94,1.82,1.96,9.92,2.13,3.04,5.14,7.5,4.9,2.32,4.49,6.97,1.66,3.74,8.58,2.38,0.79,2.22,2.02,2.23,5.91,1.9,18.84,7.12,8.67,9.98,0,-0.16
0.03,1.55,1.01,0.4,0.71,3.64,1.14,1.52,0.16,2.89,1.61,0.32,5.54,0.99,1.08,1.69,2.25,0.68,4.36,0.39,6.03,1.06,0.03,1.53,0.01,9.45,8.77,2.35,1.49,3.31,0.11,2.99,0.96,8.05,0.95,2.39,1.57,0.58,2.89,7.96,1.62,1.74,8.83,1.9,2.7,4.57,6.67,4.36,2.06,4,6.2,1.48,3.33,7.63,2.12,0.7,1.97,1.8,1.99,5.26,1.69,16.76,6.33,7.71,8.88,0,-0.16
