m1,m2,m3
7.72403333333333, 4.87277777777778, 1.42562777777778
7.87321111111111, 4.97622222222222, 1.44849444444444
7.92493333333333, 5.00616666666667, 1.45938333333333
7.81985555555555, 4.90544444444444, 1.45720555555556
7.8253, 4.95172222222222, 1.43678888888889
7.84707777777778, 4.96261111111111, 1.44223333333333
7.77575555555556, 4.91905555555556, 1.42835
7.82911111111111, 4.93266666666667, 1.44822222222222
7.83183333333333, 4.94355555555556, 1.44413888888889
7.8057, 4.91088888888889, 1.44740555555556
6.19741111111111, 4.98983333333333, 0.603788888888889
7.34618888888889, 4.96805555555556, 1.18906666666667
7.88518888888889, 4.98711111111111, 1.44903888888889
5.33664444444444, 5.00344444444444, 0.1666
6.61282222222222, 4.95988888888889, 0.826466666666667
6.87088888888889, 4.99527777777778, 0.937805555555556
6.85074444444444, 4.93811111111111, 0.956316666666667
6.82461111111111, 4.93538888888889, 0.944611111111111
6.82896666666667, 4.92722222222222, 0.950872222222222
6.89647777777778, 4.97894444444445, 0.958766666666667
6.8943, 4.98711111111111, 0.953594444444444
6.88395555555556, 4.97622222222222, 0.953866666666667
6.87905555555555, 4.96533333333333, 0.956861111111111
6.84094444444444, 4.95716666666667, 0.941888888888889
6.89321111111111, 5.00344444444444, 0.944883333333333
6.90464444444445, 5.00072222222222, 0.951961111111111
6.82243333333333, 4.93266666666667, 0.944883333333333
6.79902222222222, 4.9, 0.949511111111111
6.82896666666667, 4.93811111111111, 0.945427777777778
6.81208888888889, 4.92177777777778, 0.945155555555556
6.91335555555556, 5.00616666666667, 0.953594444444444
6.83168888888889, 4.95444444444444, 0.938622222222222
6.83441111111111, 4.92722222222222, 0.953594444444444
6.82624444444444, 4.93538888888889, 0.945427777777778
6.86707777777778, 4.97622222222222, 0.945427777777778
6.84366666666667, 4.92994444444444, 0.956861111111111
6.59866666666667, 4.84555555555556, 0.876555555555556
6.4974, 4.79927777777778, 0.849061111111111
6.59431111111111, 4.90544444444444, 0.844433333333333
6.50012222222222, 4.81833333333333, 0.840894444444444
6.5268, 4.81561111111111, 0.855594444444444
6.54803333333333, 4.84011111111111, 0.853961111111111
5.10743333333333, 4.83466666666667, 0.136383333333333
5.13574444444444, 4.85644444444444, 0.13965
5.07694444444444, 4.79927777777778, 0.138833333333333
5.1107, 4.83194444444444, 0.139377777777778
5.23374444444444, 4.94083333333333, 0.146455555555556
5.25715555555556, 4.9735, 0.141827777777778
5.18256666666667, 4.90816666666667, 0.1372
5.17385555555556, 4.88911111111111, 0.142372222222222
5.14336666666667, 4.84827777777778, 0.147544444444444
5.11178888888889, 4.82377777777778, 0.144005555555556
4.67242222222222, 4.37461111111111, 0.148905555555556
5.26096666666667, 4.95444444444444, 0.153261111111111
4.56625555555556, 4.28477777777778, 0.140738888888889
4.75572222222222, 4.46716666666667, 0.144277777777778
4.51453333333333, 4.22216666666667, 0.146183333333333
4.76497777777778, 4.48894444444444, 0.138016666666667
4.3904, 4.10238888888889, 0.144005555555556
3.84867777777778, 3.53888888888889, 0.154894444444444
4.63921111111111, 4.32288888888889, 0.158161111111111
5.36005555555556, 5.06877777777778, 0.145638888888889
5.12648888888889, 4.85372222222222, 0.136383333333333
4.71924444444445, 4.43177777777778, 0.143733333333333
4.31091111111111, 4.02344444444444, 0.143733333333333
5.26042222222222, 4.98166666666667, 0.139377777777778
5.26042222222222, 4.96805555555556, 0.146183333333333
5.0568, 4.802, 0.1274
5.21414444444444, 4.91088888888889, 0.151627777777778
5.52447777777778, 4.949, 0.287738888888889
7.80515555555556, 4.90816666666667, 1.44849444444444
7.85851111111111, 4.92994444444444, 1.46428333333333
7.91186666666667, 5.01161111111111, 1.45012777777778
7.84435555555556, 4.96533333333333, 1.43951111111111
7.8841, 5.00072222222222, 1.44168888888889
7.85252222222222, 4.95988888888889, 1.44631666666667
7.86395555555556, 4.97077777777778, 1.44658888888889
7.89335555555556, 4.99255555555556, 1.4504
7.83836666666667, 4.97077777777778, 1.43379444444444
7.83782222222222, 4.95716666666667, 1.44032777777778
7.83891111111111, 4.94083333333333, 1.44903888888889
7.82747777777778, 4.95716666666667, 1.43515555555556
7.81713333333333, 4.93538888888889, 1.44087222222222
7.82584444444444, 4.93538888888889, 1.44522777777778
7.80406666666667, 4.94083333333333, 1.43161666666667
7.76976666666667, 4.93811111111111, 1.41582777777778
7.78392222222222, 4.90816666666667, 1.43787777777778
7.71913333333333, 4.87822222222222, 1.42045555555556
7.77521111111111, 4.92722222222222, 1.42399444444444
7.75343333333333, 4.91905555555556, 1.41718888888889
5.20815555555555, 4.94355555555556, 0.1323
5.22721111111111, 4.95444444444444, 0.136383333333333
5.49507777777778, 4.95172222222222, 0.271677777777778
6.04278888888889, 4.98166666666667, 0.530561111111111
6.15331111111111, 4.97894444444445, 0.587183333333333
6.18652222222222, 4.90544444444444, 0.640538888888889
6.19196666666667, 4.92177777777778, 0.635094444444445
6.19468888888889, 4.9, 0.647344444444445
6.20938888888889, 4.98983333333333, 0.609777777777778
6.07981111111111, 4.90544444444444, 0.587183333333333
6.13643333333333, 4.93266666666667, 0.601883333333333
6.11465555555556, 4.91088888888889, 0.601883333333333
6.15494444444444, 4.94355555555556, 0.605694444444444
6.10757777777778, 4.87822222222222, 0.614677777777778
6.13153333333333, 4.90816666666667, 0.611683333333333
6.14841111111111, 4.95716666666667, 0.595622222222222
6.13425555555556, 4.93811111111111, 0.598072222222222
6.18706666666667, 4.96261111111111, 0.612227777777778
6.00522222222222, 4.93538888888889, 0.534916666666667
5.88326666666667, 4.88638888888889, 0.498438888888889
5.8555, 4.851, 0.50225
5.73136666666667, 4.72305555555556, 0.504155555555556
5.51358888888889, 4.43177777777778, 0.540905555555556
6.08035555555556, 4.9, 0.590177777777778
6.16147777777778, 4.95172222222222, 0.604877777777778
6.21537777777778, 4.93538888888889, 0.639994444444444
6.27907777777778, 4.98711111111111, 0.645983333333333
6.223, 4.96533333333333, 0.628833333333333
6.3259, 4.96805555555556, 0.678922222222222
6.32862222222222, 4.96261111111111, 0.683005555555555
6.29486666666667, 4.95172222222222, 0.671572222222222
6.48977777777778, 4.90816666666667, 0.790805555555555
6.60683333333333, 4.99255555555556, 0.807138888888889
6.54531111111111, 4.96805555555556, 0.788627777777778
6.30466666666667, 4.9245, 0.690083333333333
6.22082222222222, 4.85916666666667, 0.680827777777778
6.29268888888889, 4.91361111111111, 0.689538888888889
6.32481111111111, 4.95988888888889, 0.682461111111111
6.39177777777778, 4.98711111111111, 0.702333333333333
6.24205555555556, 4.87005555555556, 0.686
6.24368888888889, 4.87005555555556, 0.686816666666667
6.41464444444444, 4.87277777777778, 0.770933333333333
6.43533333333333, 4.92177777777778, 0.756777777777778
6.41791111111111, 4.87822222222222, 0.769844444444444
6.29541111111111, 4.86461111111111, 0.7154
6.21428888888889, 4.80472222222222, 0.704783333333333
6.16746666666667, 4.84827777777778, 0.659594444444444
6.2475, 4.89455555555556, 0.676472222222222
5.21686666666667, 4.94083333333333, 0.138016666666667
5.09382222222222, 4.81561111111111, 0.139105555555556
4.79873333333333, 4.5325, 0.133116666666667
4.76116666666667, 4.47533333333333, 0.142916666666667
5.24898888888889, 4.97622222222222, 0.136383333333333
4.60327777777778, 4.30655555555556, 0.148361111111111
5.27675555555555, 4.98438888888889, 0.146183333333333
4.73176666666667, 4.43177777777778, 0.149994444444444
4.65445555555556, 4.37188888888889, 0.141283333333333
5.2871, 5.00072222222222, 0.143188888888889
4.86624444444444, 4.5815, 0.142372222222222
5.04264444444444, 4.76661111111111, 0.138016666666667
4.92831111111111, 4.64411111111111, 0.1421
5.10362222222222, 4.82377777777778, 0.139922222222222
5.13465555555556, 4.84011111111111, 0.147272222222222
5.45206666666667, 4.98983333333333, 0.231116666666667
5.31758888888889, 4.851, 0.233294444444444
5.47928888888889, 5.00888888888889, 0.2352
5.32793333333333, 4.84827777777778, 0.239827777777778
5.32412222222222, 4.86188888888889, 0.231116666666667
5.35787777777778, 4.88094444444445, 0.238466666666667
5.36876666666667, 4.89727777777778, 0.235744444444444
5.37148888888889, 4.90544444444444, 0.233022222222222
5.4243, 4.96805555555556, 0.228122222222222
5.39707777777778, 4.92177777777778, 0.23765
4.69256666666667, 4.21672222222222, 0.237922222222222
5.16351111111111, 4.69311111111111, 0.2352
7.42458888888889, 4.87277777777778, 1.27590555555556
7.81495555555556, 4.94355555555556, 1.4357
6.1544, 4.97894444444445, 0.587727777777778
6.02972222222222, 4.86461111111111, 0.582555555555556
6.07491111111111, 4.89727777777778, 0.588816666666667
6.15766666666667, 4.98438888888889, 0.586638888888889
6.03516666666667, 4.8755, 0.579833333333333
6.1593, 4.98438888888889, 0.587455555555556
5.89361111111111, 4.72305555555556, 0.585277777777778
5.89742222222222, 4.73122222222222, 0.5831
5.30506666666667, 4.11872222222222, 0.593172222222222
4.80744444444444, 3.71583333333333, 0.545805555555556
5.61703333333333, 4.54066666666667, 0.538183333333333
5.52774444444444, 4.44538888888889, 0.541177777777778
5.69761111111111, 4.69038888888889, 0.503611111111111
4.88366666666667, 3.94994444444444, 0.466861111111111
5.43137777777778, 4.49166666666667, 0.469855555555556
5.44498888888889, 4.54883333333333, 0.448077777777778
4.81833333333333, 3.97444444444444, 0.421944444444444
5.27947777777778, 4.44811111111111, 0.415683333333333
4.57605555555556, 3.72127777777778, 0.427388888888889
5.25388888888889, 4.42633333333333, 0.413777777777778
5.12866666666667, 4.3855, 0.371583333333333
4.57551111111111, 3.82744444444444, 0.374033333333333
4.50527777777778, 3.75122222222222, 0.377027777777778
4.41598888888889, 3.69677777777778, 0.359605555555556
4.59184444444444, 3.89005555555556, 0.350894444444444
5.06496666666667, 4.38277777777778, 0.341094444444444
4.99092222222222, 4.30111111111111, 0.344905555555556
4.16227777777778, 3.63416666666667, 0.264055555555556
4.70236666666667, 4.10238888888889, 0.299988888888889
4.13995555555556, 3.5525, 0.293727777777778
4.74265555555556, 4.15683333333333, 0.292911111111111
4.1356, 3.52527777777778, 0.305161111111111
5.07258888888889, 4.46716666666667, 0.302711111111111
4.57496666666667, 3.95811111111111, 0.308427777777778
4.85644444444444, 4.2875, 0.284472222222222
5.08075555555556, 4.48622222222222, 0.297266666666667
5.55877777777778, 4.79111111111111, 0.383833333333333
5.53264444444444, 4.77477777777778, 0.378933333333333
5.53645555555556, 4.78294444444444, 0.376755555555556
4.85753333333333, 4.08605555555556, 0.385738888888889
4.72414444444444, 3.94177777777778, 0.391183333333333
4.75681111111111, 3.97988888888889, 0.388461111111111
5.6252, 4.88366666666667, 0.370766666666667
5.64262222222222, 4.83466666666667, 0.403977777777778
5.64861111111111, 4.83466666666667, 0.406972222222222
4.94954444444444, 4.12416666666667, 0.412688888888889
4.91197777777778, 4.0915, 0.410238888888889
5.4096, 4.58694444444444, 0.411327777777778
4.8118, 3.97172222222222, 0.420038888888889
4.81942222222222, 3.9935, 0.412961111111111
5.42103333333333, 4.60327777777778, 0.408877777777778
4.6844, 3.84922222222222, 0.417588888888889
5.39, 4.55155555555555, 0.419222222222222
4.87386666666667, 4.0425, 0.415683333333333
5.63826666666667, 4.81016666666667, 0.41405
5.56367777777778, 4.74211111111111, 0.410783333333333
5.5615, 4.74211111111111, 0.409694444444444
4.72686666666667, 3.89822222222222, 0.414322222222222
4.86624444444444, 4.03433333333333, 0.415955555555556
5.63064444444444, 4.78838888888889, 0.421127777777778
4.97622222222222, 4.14866666666667, 0.413777777777778
4.28641111111111, 3.45722222222222, 0.414594444444444
4.31962222222222, 3.48988888888889, 0.414866666666667
5.00398888888889, 4.19222222222222, 0.405883333333333
4.46988888888889, 3.64505555555556, 0.412416666666667
4.35501111111111, 3.51438888888889, 0.420311111111111
4.93756666666667, 4.11327777777778, 0.412144444444444
3.6995, 3.39733333333333, 0.151083333333333
3.57808888888889, 3.29116666666667, 0.143461111111111
3.71474444444444, 3.41911111111111, 0.147816666666667
4.35065555555556, 4.06427777777778, 0.143188888888889
3.6652, 3.37283333333333, 0.146183333333333
3.66628888888889, 3.37555555555556, 0.145366666666667
3.59224444444444, 3.29933333333333, 0.146455555555556
4.36698888888889, 4.07244444444444, 0.147272222222222
4.40564444444444, 4.12416666666667, 0.140738888888889
3.66901111111111, 3.37283333333333, 0.148088888888889
4.38277777777778, 4.09966666666667, 0.141555555555556
5.26967777777778, 5.00616666666667, 0.131755555555556
5.03012222222222, 4.73938888888889, 0.145366666666667
5.30125555555555, 5.00888888888889, 0.146183333333333
4.9735, 4.68494444444444, 0.144277777777778
4.96533333333333, 4.67677777777778, 0.144277777777778
5.21686666666667, 4.92177777777778, 0.147544444444444
5.23156666666667, 4.92722222222222, 0.152172222222222
5.25824444444444, 4.95172222222222, 0.153261111111111
5.1597, 4.8755, 0.1421
5.1597, 4.90272222222222, 0.128488888888889
5.1842, 4.89455555555556, 0.144822222222222
5.25007777777778, 4.95716666666667, 0.146455555555556
5.2038, 4.91905555555556, 0.142372222222222
5.19672222222222, 4.88366666666667, 0.156527777777778
5.17712222222222, 4.88911111111111, 0.144005555555556
5.23102222222222, 4.93538888888889, 0.147816666666667
6.68958888888889, 4.88094444444445, 0.904322222222222
7.78991111111111, 4.91905555555556, 1.43542777777778
7.80896666666667, 4.93538888888889, 1.43678888888889
7.8106, 4.91905555555556, 1.44577222222222
7.36143333333333, 4.94627777777778, 1.20757777777778
6.4631, 4.93538888888889, 0.763855555555556
6.67107777777778, 4.93811111111111, 0.866483333333333
6.62697777777778, 4.89455555555556, 0.866211111111111
6.6738, 4.93266666666667, 0.870566666666667
6.64657777777778, 4.9245, 0.861038888888889
6.88286666666667, 4.96261111111111, 0.960127777777778
6.83005555555556, 4.92177777777778, 0.954138888888889
6.82243333333333, 4.91633333333333, 0.95305
6.85074444444444, 4.95444444444444, 0.94815
6.88504444444444, 4.95172222222222, 0.966661111111111
6.85346666666667, 4.92177777777778, 0.965844444444444
6.77288888888889, 4.87822222222222, 0.947333333333333
6.87524444444445, 4.949, 0.963122222222222
6.89212222222222, 4.9735, 0.959311111111111
6.85237777777778, 4.9245, 0.963938888888889
6.84203333333333, 4.92177777777778, 0.960127777777778
6.80555555555556, 4.93266666666667, 0.936444444444444
6.78051111111111, 4.94083333333333, 0.919838888888889
6.82733333333333, 4.98166666666667, 0.922833333333333
6.79303333333333, 4.95716666666667, 0.917933333333333
6.8012, 4.9245, 0.93835
6.7571, 4.92177777777778, 0.917661111111111
6.77234444444445, 4.91088888888889, 0.930727777777778
6.81535555555556, 4.97077777777778, 0.922288888888889
6.76635555555556, 4.91905555555556, 0.92365
6.72552222222222, 4.91905555555556, 0.903233333333333
6.73532222222222, 4.91361111111111, 0.910855555555556
6.76417777777778, 4.91088888888889, 0.926644444444444
6.76091111111111, 4.92177777777778, 0.919566666666667
6.77833333333333, 4.93811111111111, 0.920111111111111
6.82461111111111, 4.98438888888889, 0.920111111111111
6.77615555555555, 4.93538888888889, 0.920383333333333
6.73314444444444, 4.90544444444444, 0.91385
6.80174444444444, 4.85372222222222, 0.974011111111111
6.86217777777778, 4.94083333333333, 0.960672222222222
6.87851111111111, 4.90544444444444, 0.986533333333333
6.88776666666667, 4.95444444444444, 0.966661111111111
6.87851111111111, 4.91088888888889, 0.983811111111111
6.89974444444444, 4.92722222222222, 0.986261111111111
6.87578888888889, 4.94355555555556, 0.966116666666667
6.94384444444444, 4.998, 0.972922222222222
6.9188, 4.96533333333333, 0.976733333333333
6.95745555555556, 4.998, 0.979727777777778
6.8992, 4.93811111111111, 0.980544444444444
6.91988888888889, 4.97077777777778, 0.974555555555556
6.94983333333333, 4.96533333333333, 0.99225
6.9041, 4.94355555555556, 0.980272222222222
6.88722222222222, 4.9245, 0.981361111111111
6.82515555555556, 4.9, 0.962577777777778
6.8747, 4.93811111111111, 0.968294444444444
6.88341111111111, 4.91633333333333, 0.983538888888889
6.9678, 4.99527777777778, 0.986261111111111
6.76308888888889, 5.00888888888889, 0.8771
6.75274444444444, 4.98711111111111, 0.882816666666667
6.69176666666667, 4.94083333333333, 0.875466666666667
6.68087777777778, 4.92722222222222, 0.876827777777778
6.65746666666667, 4.88911111111111, 0.884177777777778
6.60247777777778, 4.85372222222222, 0.874377777777778
6.64657777777778, 4.88911111111111, 0.878733333333333
6.66563333333333, 4.91361111111111, 0.876011111111111
6.61227777777778, 4.85644444444444, 0.877916666666667
6.63623333333333, 4.87005555555556, 0.883088888888889
6.64222222222222, 4.87822222222222, 0.882
6.68741111111111, 4.91905555555556, 0.884177777777778
5.12757777777778, 4.85644444444444, 0.135566666666667
5.14282222222222, 4.87005555555556, 0.136383333333333
5.19073333333333, 4.88638888888889, 0.152172222222222
5.18637777777778, 4.89455555555556, 0.145911111111111
